SOUTHERN WATCH - the load order this was built against

140 entries, top of the list first. The Mod Manager's own
order is what the game uses; this is a copy to check yours against,
not something the game reads.

The one rule that matters: this pack, and any other folder whose
name starts with SEST_, sits ABOVE every Workshop mod. They are
whole-file replacements - anything that outranks them wins instead,
and the fix they carry is gone.

A mod you have subscribed to that is not on this list is not a
problem: put it at the bottom. Nothing in the campaign names it, and
the bottom is where it cannot outrank something that is named.

   #  workshop id   mod

   1. (this pack)   SEST_Integration
   2. 3380210757    Anchor Chain
   3. 3784474738    Euromod - Anchorchain Expansion Pack
   4. 3789188689    PLA & PLAN & PLAAF AEP
   5. 3606134711    Custom Loadout Editor
   6. 3768036424    Better TacMap
   7. 3789793270    Auto Time-on-Target
   8. 3437105712    SAM Pack
   9. 3733719765    PLA Land Unit Pack
  10. 3760871384    Dingtools Weapon Pack
  11. 3606774881    U.S. Navy 2027 Capabilities mod
  12. 3629144864    Euromod - Main Pack
  13. 3775128499    Modern PLAN Systems
  14. 3637954857    Y-8/Y-9 Special Mission Aircraft Family
  15. 3607989779    F-35C Lightning II Alt. Loadouts
  16. 3430135740    F/A-18 Murder Hornet with AIM-174B
  17. 3394781441    B-52G with AGM-86 (realistic nuke)
  18. 3395022688    Tu-95 With AS-15 (Kh-55) ALCM (more realistic nuke)
  19. 3373960386    Flight Deck Ops
  20. 3461091581    Air Deck Operations Upgrade - Nimitz (2000s)
  21. 3508275114    Ground Upgrade: SPAA
  22. 3438479626    1143.5 Kuznetsov
  23. 3440622312    [DEPRECATED] Anzac Class Frigate
  24. 3432668460    Auxilliary Merchant Pack
  25. 3567256221    Charles De Gaulle & Modern French Navy Pack (WIP)
  26. 3695809489    Euromod - Modern Japanese Maritime Self Defence Force
  27. 3575847216    Euromod - Modern German Navy
  28. 3444379330    Euromod - Modern Dutch navy
  29. 3642656500    Euromod - Modern Nordic Navy
  30. 3461044389    Gerald R. Ford-class CVN Aircraft Carrier (Updated Dependencies)
  31. 3384079999    Humpback Whale
  32. 3505420313    Italian Navy Mod
  33. 3406985435    Kirov-class (Pyotr Velikiy Upgrade)
  34. 3430106996    Merchants Expanded
  35. 3417446309    MIG-29 Family
  36. 3599752717    Euromod - Modern British Navy
  37. 3488139470    Euromod - Modern Italian Navy
  38. 3390330875    Modern US Navy
  39. 3456859157    Mogami-class Frigate
  40. 3432592449    Nimitz Expanded
  41. 3594891803    PLAN Submarines
  42. 3774859959    PLAN Type 001 Aircraft Carrier Liaoning
  43. 3774572038    PLAN Type 071 Amphibious Transport Dock
  44. 3663564190    Type 003 Aircraft Carrier - PLANS Fujian CV-18
  45. 3436170138    Shenyang J-11
  46. 3486502935    Type 003 Fujian / Type 004 CVN Aircraft Carriers
  47. 3417801942    Chinese Navy (PLAN)
  48. 3597650470    Russian Navy 21
  49. 3468260539    Russian Submarines (Yasen, Akula, Sierra I/II, Oscar II, Belgorod, Typhoon, Delta IV classes)
  50. 3403661005    [DEPRECATED] S-70B-2 Seahawk with AGM-114 'Hellfire' Missiles
  51. 3630495619    Euromod - Cold War Spanish Navy
  52. 3731208477    Euromod - Modern Spanish Navy
  53. 3378409795    Royal Navy Type 23 'Duke Class' Frigate [OLD]
  54. 3590477166    MH-60R Seahawk
  55. 3737267013    United States Naval Aviation
  56. 3433957933    Virginia-, Seawolf-, and Ohio-class Submarines
  57. 3602046770    Boeing P-8 Poseidon
  58. 3414146266    A-10A Thunderbolt II
  59. 3459682829    A-10C
  60. 3425450153    AH-64 Apache
  61. 3403993583    Armed Oil Rig with Helo MOD
  62. 3652097318    B-1B Lancer
  63. 3480965706    B-2 Spirit
  64. 3741944366    B-52H Stratofortress
  65. 3524112296    Soviet AEW&C + Transport Aircraft (A-50 / Il-76)
  66. 3744475027    KC-46A Pegasus - Strategic Tanker
  67. 3600788156    Buildings and Targets for Missions
  68. 3801363152    CH-53E Standalone v0.1.0
  69. 3746453639    Civil Aircraft Mod (Airbus Family)
  70. 3504168760    Dassault Rafale
  71. 3781062859    <<E-3G>>
  72. 3499239964    [DEPRECATED] E-7A Wedgetail
  73. 3587877691    Eurofighter Typhoon
  74. 3448845252    F-117 Nighthawk
  75. 3636386513    F-15 EX Eagle II
  76. 3553116604    F-15E StrikeEagle
  77. 3758320372    F-16C Fighting Falcon (modern)
  78. 3418252667    F-22 Raptor
  79. 3755769170    F-2A 'Viper Zero'
